|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1740.148687664s over 20 repetitions.
Average waiting time: true 621.73870334s, estimated 610.393700787s over 20 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 7.550 people at 1717395360s.
	CBI170_600 -> CBI691_600: 7.500 people at 1717395361s.
	CBI691_600 -> CBI055_600: 7.500 people at 1717395540s.
	CBI922_600 -> CBI629_600: 7.350 people at 1717395840s.
	CBI629_600 -> CBI924_600: 7.350 people at 1717395900s.
	CBI055_600 -> CBI922_600: 7.300 people at 1717395660s.
	CBI066_600 -> SFN067_600: 6.450 people at 1717396320s.
	7@FM1936_600 -> CBI065_600: 6.450 people at 1717396140s.
	SFN070_600 -> SFN071_600: 6.450 people at 1717396561s.
	SFN068_600 -> SFN069_600: 6.450 people at 1717396500s.
	CBI065_600 -> CBI066_600: 6.450 people at 1717396260s.
	SFN067_600 -> SFN068_600: 6.450 people at 1717396380s.
	CBI924_600 -> 7@FM1936_600: 6.450 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.450 people at 1717396560s.
	CBI022_600 -> CBI001_600: 5.450 people at 1717395300s.
	PO1860_600 -> CBI022_600: 5.450 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.050 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.050 people at 1717395300s.
	FI1025_600 -> 7@FM1026_600: 4.150 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.150 people at 1717396621s.
	7@FM1024_600 -> FI1025_600: 4.150 people at 1717396920s.
	7@FM1022_600 -> 7@FM1023_600: 4.150 people at 1717396800s.
	7@FM1021_600 -> 7@FM1022_600: 4.150 people at 1717396740s.
	7@FM1023_600 -> 7@FM1024_600: 4.150 people at 1717396860s.
	SFN120_600 -> 7@FM1021_600: 4.150 people at 1717396680s.
	FI1028_600 -> FI1847_600: 3.950 people at 1717397400s.
	7@FM1026_600 -> FI0176_600: 3.950 people at 1717397100s.
	FI1847_600 -> 7@FM1029_600: 3.950 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.950 people at 1717397220s.
	FI1027_600 -> FI1028_600: 3.950 people at 1717397280s.
	FI0612_600 -> FI0329_600: 3.900 people at 1717394400s.
	FI0329_600 -> FI0613_600: 3.850 people at 1717394401s.
	FI0613_600 -> FI0614_600: 3.700 people at 1717394460s.
	FI0614_600 -> FI8874_600: 3.700 people at 1717394520s.
	FI8874_600 -> FI0131_600: 3.650 people at 1717394580s.
	7@FM1030_600 -> FI1848_600: 3.150 people at 1717397580s.
	7@FM1029_600 -> 7@FM1030_600: 3.150 people at 1717397461s.
	FI1848_600 -> FI0119_600: 3.100 people at 1717397640s.
	7@FM2209_600 -> 7@FM2210_600: 3.050 people at 1717399800s.
	CBI013_600 -> 7@FM2209_600: 3.050 people at 1717399680s.
	SFN014_600 -> SFN992_600: 3.050 people at 1717394340s.
	SFN023_600 -> SFN015_600: 3.000 people at 1717394160s.
	SFN015_600 -> SFN014_600: 3.000 people at 1717394220s.
	FI1455_600 -> FI2311_600: 2.950 people at 1717393500s.
	FI0453_600 -> FI0017_600: 2.950 people at 1717394460s.
	FI8809_600 -> FI0453_600: 2.950 people at 1717394340s.
	FI0138_600 -> FI0125_600: 2.950 people at 1717397820s.
	7@FM1861_600 -> 7@FM1657_600: 2.900 people at 1717399980s.
	7@FM2210_600 -> 7@FM1861_600: 2.900 people at 1717399801s.
	FI1441_600 -> FI0138_600: 2.900 people at 1717397760s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		FI0510_600: 0.150 people.
		FI8812_600: 0.150 people.
		CBI165_600: 0.150 people.
		7@FM2407_600: 0.100 people.
		LSG497_600: 0.100 people.
		SCD020_600: 0.100 people.
		7@FM2007_600: 0.100 people.
		SIG723_600: 0.100 people.
		SCD505_600: 0.050 people.
		CBI049_600: 0.050 people.
		7@FM0881_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		CBI350_600: 0.050 people.
		BRP185_600: 0.050 people.
		BRP016_600: 0.050 people.
		CAL800_600: 0.050 people.
		FI0589_600: 0.050 people.
		CBI018_600: 0.050 people.
		SCD746_600: 0.050 people.
		IMT213_600: 0.050 people.
		FI8877_600: 0.050 people.
		7@FM0198_600: 0.050 people.
		7@FM7205_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		FI2121_600: 0.050 people.
		FI1643_600: 0.050 people.
		SIG492_600: 0.050 people.
		CBI060_600: 0.050 people.
		FI0533_600: 0.050 people.
	After 1717394100s:
		IMT213_600: 1.200 people.
		CBI013_600: 0.950 people.
		CBI857_600: 0.450 people.
		7@FM2407_600: 0.400 people.
		SCD020_600: 0.350 people.
		SFN609_600: 0.250 people.
		CBI060_600: 0.250 people.
		7@FM1492_600: 0.200 people.
		FI0060_600: 0.200 people.
		SFN830_600: 0.200 people.
		SCD384_600: 0.150 people.
		FI2163_600: 0.150 people.
		SIG172_600: 0.150 people.
		7@FM1675_600: 0.150 people.
		IMT003_600: 0.150 people.
		FI0510_600: 0.150 people.
		FI8812_600: 0.150 people.
		LSG177_600: 0.150 people.
		SFN146_600: 0.100 people.
		CBI018_600: 0.100 people.
		CBI177_600: 0.100 people.
		FI1217_600: 0.100 people.
		CAL945_600: 0.100 people.
		BRP209_600: 0.100 people.
		SIG723_600: 0.100 people.
		BRP016_600: 0.100 people.
		FI0543_600: 0.100 people.
		CBI997_600: 0.050 people.
		7@FM0198_600: 0.050 people.
		SCD746_600: 0.050 people.
		FI0589_600: 0.050 people.
		SFN300_600: 0.050 people.
		7@FM1686_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		FI0094_600: 0.050 people.
		SFN969_600: 0.050 people.
		FI0866_600: 0.050 people.
		CBI001_600: 0.050 people.
		CBI350_600: 0.050 people.
		SIG492_600: 0.050 people.
		7@FM6700_600: 0.050 people.
	After 1717394400s:
		CBI013_600: 1.750 people.
		IMT213_600: 1.200 people.
		FI0500_600: 0.850 people.
		CBI049_600: 0.450 people.
		CBI857_600: 0.450 people.
		SFN830_600: 0.400 people.
		CBI060_600: 0.300 people.
		SFN609_600: 0.250 people.
		7@FM1944_600: 0.250 people.
		7@FM1492_600: 0.200 people.
		FI2022_600: 0.200 people.
		FI1816_600: 0.200 people.
		7@FM2407_600: 0.150 people.
		IMT003_600: 0.150 people.
		7@FM1675_600: 0.150 people.
		LSG177_600: 0.150 people.
		FI2163_600: 0.150 people.
		CBI035_600: 0.150 people.
		7@FM0198_600: 0.150 people.
		BRP209_600: 0.100 people.
		FI0866_600: 0.100 people.
		CBI999_600: 0.100 people.
		FI1217_600: 0.100 people.
		SFN953_600: 0.100 people.
		SIG700_600: 0.100 people.
		CBI018_600: 0.100 people.
		7@FM1472_600: 0.100 people.
		CAL945_600: 0.100 people.
		CBI020_600: 0.100 people.
		FSL732_600: 0.100 people.
		SIG723_600: 0.100 people.
		FI0543_600: 0.100 people.
		7@FM1686_600: 0.050 people.
		SFN300_600: 0.050 people.
		CBI798_600: 0.050 people.
		7@FM1935_600: 0.050 people.
		7@FM2007_600: 0.050 people.
		FI0589_600: 0.050 people.
		SFN110_600: 0.050 people.
		CBI997_600: 0.050 people.
		CBI350_600: 0.050 people.
		FI0094_600: 0.050 people.
		SIG172_600: 0.050 people.
		SFN969_600: 0.050 people.
		7@FM6700_600: 0.050 people.
		SCD020_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		7@FM2167_600: 0.050 people.
		SIG492_600: 0.050 people.
	After 1717394700s:
		CBI013_600: 1.900 people.
		CBI048_600: 0.500 people.
		SFN830_600: 0.450 people.
		CBI049_600: 0.450 people.
		FI0543_600: 0.400 people.
		FI2022_600: 0.300 people.
		SFN609_600: 0.250 people.
		SFN969_600: 0.250 people.
		SFN110_600: 0.200 people.
		7@FM1492_600: 0.200 people.
		FI1072_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM0198_600: 0.150 people.
		7@FM1675_600: 0.150 people.
		7@FM1944_600: 0.150 people.
		LSG177_600: 0.150 people.
		7@FM2407_600: 0.150 people.
		7@FM0308_600: 0.150 people.
		CBI035_600: 0.150 people.
		FI1217_600: 0.150 people.
		SFN146_600: 0.100 people.
		SFN953_600: 0.100 people.
		CBI018_600: 0.100 people.
		SIG864_600: 0.100 people.
		7@FM1472_600: 0.100 people.
		LSG497_600: 0.100 people.
		SIG723_600: 0.100 people.
		FI0094_600: 0.100 people.
		SCD921_600: 0.100 people.
		CBI020_600: 0.100 people.
		FI0782_600: 0.050 people.
		FI0851_600: 0.050 people.
		7@FM2007_600: 0.050 people.
		7@FM1935_600: 0.050 people.
		FSL010_600: 0.050 people.
		FI0589_600: 0.050 people.
		7@FM2167_600: 0.050 people.
		7@FM8848_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		SIG492_600: 0.050 people.
		FI1204_600: 0.050 people.
		BRP221_600: 0.050 people.
		LSG129_600: 0.050 people.
		FI0400_600: 0.050 people.
		CBI350_600: 0.050 people.
		BRP209_600: 0.050 people.
		FI0866_600: 0.050 people.
		CBI052_600: 0.050 people.
		7@FM1686_600: 0.050 people.
	After 1717395000s:
		CBI013_600: 2.250 people.
		SFN830_600: 0.450 people.
		FI0543_600: 0.400 people.
		7@FM1904_600: 0.350 people.
		SFN969_600: 0.300 people.
		CBI048_600: 0.300 people.
		SFN609_600: 0.250 people.
		SFN110_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1492_600: 0.200 people.
		CBI049_600: 0.200 people.
		FI1072_600: 0.200 people.
		CBI035_600: 0.150 people.
		7@FM2407_600: 0.150 people.
		7@FM0921_600: 0.150 people.
		7@FM0308_600: 0.150 people.
		7@FM1944_600: 0.150 people.
		7@FM8848_600: 0.150 people.
		FI1217_600: 0.150 people.
		SIG864_600: 0.150 people.
		7@FM0198_600: 0.150 people.
		SIG723_600: 0.100 people.
		LSG497_600: 0.100 people.
		7@FM1472_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		CBI018_600: 0.100 people.
		SFN953_600: 0.100 people.
		CBI924_600: 0.100 people.
		7@FM0484_600: 0.100 people.
		FI1179_600: 0.100 people.
		SCD921_600: 0.100 people.
		CBI603_600: 0.100 people.
		CBI020_600: 0.100 people.
		FSL010_600: 0.050 people.
		FI0866_600: 0.050 people.
		FI0589_600: 0.050 people.
		SFN257_600: 0.050 people.
		7@FM2167_600: 0.050 people.
		SFN300_600: 0.050 people.
		7@FM1935_600: 0.050 people.
		FI1290_600: 0.050 people.
		CAL027_600: 0.050 people.
		FI1643_600: 0.050 people.
		SIG492_600: 0.050 people.
		SFN146_600: 0.050 people.
		FI1204_600: 0.050 people.
		BRP221_600: 0.050 people.
		CBI052_600: 0.050 people.
		CBI350_600: 0.050 people.
		7@FM1686_600: 0.050 people.
		7@FM7112_600: 0.050 people.
	After 1717395300s:
		CBI013_600: 2.250 people.
		7@FM7112_600: 0.550 people.
		SFN830_600: 0.450 people.
		7@FM1766_600: 0.400 people.
		SFN969_600: 0.400 people.
		FI0543_600: 0.400 people.
		CBI018_600: 0.300 people.
		7@FM0921_600: 0.250 people.
		SCD376_600: 0.250 people.
		FI0362_600: 0.250 people.
		SFN110_600: 0.200 people.
		FSL010_600: 0.200 people.
		FI1072_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		CBI035_600: 0.150 people.
		7@FM1944_600: 0.150 people.
		FI1217_600: 0.150 people.
		FI0276_600: 0.150 people.
		SIG864_600: 0.150 people.
		FI1179_600: 0.150 people.
		7@FM2407_600: 0.150 people.
		SIG675_600: 0.150 people.
		7@FM0198_600: 0.150 people.
		7@FM0484_600: 0.100 people.
		SFN953_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		CBI924_600: 0.100 people.
		SCD921_600: 0.100 people.
		CBI020_600: 0.100 people.
		CBI603_600: 0.100 people.
		7@FM1472_600: 0.100 people.
		SIG172_600: 0.100 people.
		FI0106_600: 0.100 people.
		FI0625_600: 0.050 people.
		7@FM2167_600: 0.050 people.
		7@FM1686_600: 0.050 people.
		FI0589_600: 0.050 people.
		CBI052_600: 0.050 people.
		BRP221_600: 0.050 people.
		SFN300_600: 0.050 people.
		FI1290_600: 0.050 people.
		FI0866_600: 0.050 people.
		FI1643_600: 0.050 people.
		FSL019_600: 0.050 people.
		CAL027_600: 0.050 people.
		FI0110_600: 0.050 people.
		7@FM1675_600: 0.050 people.
		7@FM1497_600: 0.050 people.
		SFN113_600: 0.050 people.
		FI0187_600: 0.050 people.
		7@FM1935_600: 0.050 people.
	After 1717395600s:
		CBI013_600: 2.250 people.
		SFN830_600: 0.650 people.
		7@FM7112_600: 0.550 people.
		FI0543_600: 0.500 people.
		7@FM1766_600: 0.400 people.
		7@FM1313_600: 0.400 people.
		7@FM1983_600: 0.400 people.
		CBI018_600: 0.300 people.
		IMT213_600: 0.300 people.
		SCD376_600: 0.250 people.
		7@FM0921_600: 0.250 people.
		FI1072_600: 0.200 people.
		FSL010_600: 0.200 people.
		FI1643_600: 0.200 people.
		CBI997_600: 0.200 people.
		SFN257_600: 0.200 people.
		SFN110_600: 0.200 people.
		FI0500_600: 0.200 people.
		FI0106_600: 0.150 people.
		FI0276_600: 0.150 people.
		FI1217_600: 0.150 people.
		CBI799_600: 0.150 people.
		CBI035_600: 0.150 people.
		SIG675_600: 0.150 people.
		SIG864_600: 0.150 people.
		SFN953_600: 0.150 people.
		SCD921_600: 0.150 people.
		7@FM0198_600: 0.150 people.
		7@FM1944_600: 0.150 people.
		SFN153_600: 0.100 people.
		7@FM0484_600: 0.100 people.
		CBI020_600: 0.100 people.
		SIG172_600: 0.100 people.
		7@FM1472_600: 0.100 people.
		7@FM1189_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		FI8812_600: 0.100 people.
		FI1290_600: 0.050 people.
		7@FM1675_600: 0.050 people.
		SFN300_600: 0.050 people.
		CBI350_600: 0.050 people.
		SFN022_600: 0.050 people.
		CAL027_600: 0.050 people.
		FI0094_600: 0.050 people.
		FI0866_600: 0.050 people.
		LSG472_600: 0.050 people.
		7@FM6724_600: 0.050 people.
		7@FM1935_600: 0.050 people.
		7@FM2167_600: 0.050 people.
		7@FM2007_600: 0.050 people.
		FI0625_600: 0.050 people.
		FI2121_600: 0.050 people.
		FI0589_600: 0.050 people.
		7@FM1686_600: 0.050 people.
		FI0110_600: 0.050 people.
		7@FM1497_600: 0.050 people.
		CBI052_600: 0.050 people.
		SCD020_600: 0.050 people.
		SFN113_600: 0.050 people.
	After 1717395900s:
		CBI013_600: 2.900 people.
		SFN830_600: 0.900 people.
		FI0543_600: 0.750 people.
		FSL010_600: 0.600 people.
		7@FM0921_600: 0.450 people.
		7@FM1983_600: 0.400 people.
		7@FM1766_600: 0.400 people.
		FI8812_600: 0.300 people.
		SCD376_600: 0.250 people.
		CBI052_600: 0.250 people.
		7@FM2167_600: 0.200 people.
		FI1072_600: 0.200 people.
		SFN257_600: 0.200 people.
		7@FM0623_600: 0.200 people.
		CBI997_600: 0.200 people.
		FI1643_600: 0.200 people.
		7@FM0198_600: 0.150 people.
		SCD921_600: 0.150 people.
		FI1217_600: 0.150 people.
		SIG864_600: 0.150 people.
		7@FM1472_600: 0.150 people.
		SIG675_600: 0.150 people.
		7@FM1944_600: 0.150 people.
		SFN953_600: 0.150 people.
		FI0276_600: 0.150 people.
		FI0589_600: 0.150 people.
		LSG623_600: 0.100 people.
		SIG172_600: 0.100 people.
		CBI020_600: 0.100 people.
		SCD020_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		7@FM6724_600: 0.100 people.
		SIG492_600: 0.100 people.
		7@FM0484_600: 0.100 people.
		7@FM1675_600: 0.050 people.
		FI0625_600: 0.050 people.
		7@FM1686_600: 0.050 people.
		FI0108_600: 0.050 people.
		FI0110_600: 0.050 people.
		SIG724_600: 0.050 people.
		7@FM1497_600: 0.050 people.
		FI0533_600: 0.050 people.
		FI1290_600: 0.050 people.
		CAL027_600: 0.050 people.
		FI0866_600: 0.050 people.
		SFN300_600: 0.050 people.
		FSL595_600: 0.050 people.
		FI0094_600: 0.050 people.
		CBI350_600: 0.050 people.
		LSG472_600: 0.050 people.
	After 1717396200s:
		CBI013_600: 3.050 people.
		SFN830_600: 0.900 people.
		FI0543_600: 0.750 people.
		7@FM0921_600: 0.450 people.
		7@FM1983_600: 0.400 people.
		7@FM2167_600: 0.350 people.
