|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1753.482414698s over 5 repetitions.
Average waiting time: true 621.73870334s, estimated 552.598425197s over 5 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 9.800 people at 1717395360s.
	CBI170_600 -> CBI691_600: 9.600 people at 1717395361s.
	CBI691_600 -> CBI055_600: 9.600 people at 1717395540s.
	CBI629_600 -> CBI924_600: 9.200 people at 1717395900s.
	CBI055_600 -> CBI922_600: 9.200 people at 1717395660s.
	CBI922_600 -> CBI629_600: 9.200 people at 1717395840s.
	CBI065_600 -> CBI066_600: 7.800 people at 1717396260s.
	SFN070_600 -> SFN071_600: 7.800 people at 1717396561s.
	SFN069_600 -> SFN070_600: 7.800 people at 1717396560s.
	SFN067_600 -> SFN068_600: 7.800 people at 1717396380s.
	CBI022_600 -> CBI001_600: 7.800 people at 1717395300s.
	7@FM1936_600 -> CBI065_600: 7.800 people at 1717396140s.
	CBI924_600 -> 7@FM1936_600: 7.800 people at 1717396080s.
	SFN068_600 -> SFN069_600: 7.800 people at 1717396500s.
	CBI066_600 -> SFN067_600: 7.800 people at 1717396320s.
	PO1860_600 -> CBI022_600: 7.800 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.600 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.600 people at 1717395300s.
	FI0612_600 -> FI0329_600: 5.000 people at 1717394400s.
	FI0329_600 -> FI0613_600: 5.000 people at 1717394401s.
	FI0614_600 -> FI8874_600: 4.800 people at 1717394520s.
	FI0613_600 -> FI0614_600: 4.800 people at 1717394460s.
	SFN120_600 -> 7@FM1021_600: 4.600 people at 1717396680s.
	7@FM1023_600 -> 7@FM1024_600: 4.600 people at 1717396860s.
	SFN071_600 -> SFN120_600: 4.600 people at 1717396621s.
	7@FM1022_600 -> 7@FM1023_600: 4.600 people at 1717396800s.
	7@FM1024_600 -> FI1025_600: 4.600 people at 1717396920s.
	7@FM1021_600 -> 7@FM1022_600: 4.600 people at 1717396740s.
	FI8874_600 -> FI0131_600: 4.600 people at 1717394580s.
	FI1025_600 -> 7@FM1026_600: 4.600 people at 1717396921s.
	FI0176_600 -> FI1027_600: 3.800 people at 1717397220s.
	IMT104_600 -> IMT213_600: 3.800 people at 1717397280s.
	FI1028_600 -> FI1847_600: 3.800 people at 1717397400s.
	FI1314_600 -> IMT104_600: 3.800 people at 1717397100s.
	FI1027_600 -> FI1028_600: 3.800 people at 1717397280s.
	FI1847_600 -> 7@FM1029_600: 3.800 people at 1717397460s.
	7@FM1026_600 -> FI0176_600: 3.800 people at 1717397100s.
	FI0399_600 -> FI0400_600: 3.400 people at 1717395720s.
	CAL800_600 -> CAL027_600: 3.400 people at 1717397101s.
	7@FM1329_600 -> 7@FM1332_600: 3.400 people at 1717395480s.
	FI0125_600 -> FI1824_600: 3.400 people at 1717397880s.
	7@FM1332_600 -> FI0399_600: 3.400 people at 1717395540s.
	FI1824_600 -> FI8809_600: 3.400 people at 1717397940s.
	FI0778_600 -> FI0779_600: 3.200 people at 1717399440s.
	CAL027_600 -> CBI798_600: 3.200 people at 1717397220s.
	SFN148_600 -> SFN149_600: 3.200 people at 1717396860s.
	SFN149_600 -> SFN150_600: 3.200 people at 1717396861s.
	SFN650_600 -> SFN148_600: 3.200 people at 1717396800s.
	SFN071_600 -> SFN650_600: 3.200 people at 1717396620s.
	FI0138_600 -> FI0125_600: 3.200 people at 1717397820s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		CBI857_600: 1.000 people.
		SFN146_600: 0.600 people.
		CBI013_600: 0.600 people.
		7@FM6700_600: 0.400 people.
		SIG492_600: 0.400 people.
		SCD020_600: 0.400 people.
		LSG177_600: 0.400 people.
		CBI350_600: 0.400 people.
		SCD746_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		SCD384_600: 0.200 people.
		CBI060_600: 0.200 people.
		FI0110_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		CAL945_600: 0.200 people.
		SIG172_600: 0.200 people.
		7@FM2095_600: 0.200 people.
		CBI867_600: 0.200 people.
		CAL046_600: 0.200 people.
		FI2001_600: 0.200 people.
		FI0543_600: 0.200 people.
		7@FM2007_600: 0.200 people.
	After 1717394400s:
		IMT213_600: 1.800 people.
		SFN830_600: 1.000 people.
		FI0500_600: 1.000 people.
		CBI857_600: 0.800 people.
		CBI013_600: 0.800 people.
		CBI350_600: 0.400 people.
		CBI049_600: 0.400 people.
		LSG177_600: 0.400 people.
		SIG492_600: 0.400 people.
		7@FM1944_600: 0.400 people.
		7@FM6700_600: 0.400 people.
		SIG700_600: 0.200 people.
		FI0110_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		LSG472_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		SIG172_600: 0.200 people.
		FI0543_600: 0.200 people.
		FI0866_600: 0.200 people.
		CAL046_600: 0.200 people.
		SCD020_600: 0.200 people.
		CBI867_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		CBI060_600: 0.200 people.
		7@FM2095_600: 0.200 people.
		7@FM1935_600: 0.200 people.
		FI2022_600: 0.200 people.
		CAL945_600: 0.200 people.
		SCD494_600: 0.200 people.
	After 1717394700s:
		SFN830_600: 1.000 people.
		CBI013_600: 0.800 people.
		LSG177_600: 0.400 people.
		CBI350_600: 0.400 people.
		SIG492_600: 0.400 people.
		7@FM1944_600: 0.400 people.
		CBI049_600: 0.400 people.
		CBI048_600: 0.400 people.
		FI0543_600: 0.400 people.
		FSL010_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		LSG497_600: 0.200 people.
		FI2022_600: 0.200 people.
		SCD921_600: 0.200 people.
		7@FM1675_600: 0.200 people.
		FI0110_600: 0.200 people.
		CBI867_600: 0.200 people.
		LSG472_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		7@FM2095_600: 0.200 people.
		FI8814_600: 0.200 people.
		SIG864_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1935_600: 0.200 people.
	After 1717395000s:
		CBI013_600: 1.400 people.
		SFN830_600: 1.000 people.
		CBI048_600: 0.800 people.
		CBI350_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1944_600: 0.400 people.
		SIG492_600: 0.400 people.
		LSG472_600: 0.200 people.
		SCD921_600: 0.200 people.
		SIG864_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		CBI997_600: 0.200 people.
		FSL010_600: 0.200 people.
		7@FM2095_600: 0.200 people.
		7@FM1935_600: 0.200 people.
		FI0110_600: 0.200 people.
		7@FM1007_600: 0.200 people.
		7@FM8848_600: 0.200 people.
		CBI924_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		SFN300_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		LSG497_600: 0.200 people.
		CBI603_600: 0.200 people.
	After 1717395300s:
		CBI013_600: 1.400 people.
		SFN830_600: 1.000 people.
		7@FM1944_600: 0.600 people.
		SIG172_600: 0.400 people.
		SCD376_600: 0.400 people.
		7@FM7112_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM1766_600: 0.400 people.
		FI0276_600: 0.200 people.
		7@FM2095_600: 0.200 people.
		FSL028_600: 0.200 people.
		SCD921_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		SIG864_600: 0.200 people.
		CBI603_600: 0.200 people.
		LSG472_600: 0.200 people.
		FI0110_600: 0.200 people.
		CBI924_600: 0.200 people.
		SFN300_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		7@FM1935_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		7@FM1007_600: 0.200 people.
	After 1717395600s:
		CBI013_600: 1.400 people.
		FI0500_600: 0.600 people.
		7@FM1944_600: 0.600 people.
		SFN830_600: 0.400 people.
		7@FM1766_600: 0.400 people.
		SIG172_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN257_600: 0.400 people.
		SCD376_600: 0.400 people.
		7@FM7112_600: 0.400 people.
		SFN953_600: 0.400 people.
		SIG864_600: 0.200 people.
		7@FM1007_600: 0.200 people.
		FSL028_600: 0.200 people.
		7@FM1935_600: 0.200 people.
		SFN300_600: 0.200 people.
		7@FM1189_600: 0.200 people.
		SCD439_600: 0.200 people.
		CBI060_600: 0.200 people.
		LSG472_600: 0.200 people.
		CBI350_600: 0.200 people.
		CBI167_600: 0.200 people.
		FI8812_600: 0.200 people.
		CBI997_600: 0.200 people.
		IMT213_600: 0.200 people.
		FI0276_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		SCD921_600: 0.200 people.
		FI0110_600: 0.200 people.
		CBI799_600: 0.200 people.
	After 1717395900s:
		CBI013_600: 2.400 people.
		7@FM2167_600: 0.600 people.
		7@FM1944_600: 0.600 people.
		SFN257_600: 0.400 people.
		7@FM1766_600: 0.400 people.
		FI0543_600: 0.400 people.
		SCD376_600: 0.400 people.
		FI8812_600: 0.400 people.
		SIG172_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN830_600: 0.400 people.
		LSG623_600: 0.400 people.
		FSL010_600: 0.400 people.
		CBI997_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		FSL028_600: 0.200 people.
		CBI167_600: 0.200 people.
		SIG864_600: 0.200 people.
		LSG472_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		CBI350_600: 0.200 people.
		SFN300_600: 0.200 people.
		SCD020_600: 0.200 people.
		BRP185_600: 0.200 people.
		FI0110_600: 0.200 people.
		FI0247_600: 0.200 people.
		SCD921_600: 0.200 people.
		FI0276_600: 0.200 people.
	After 1717396200s:
		CBI013_600: 2.600 people.
		7@FM2167_600: 0.800 people.
		7@FM1944_600: 0.600 people.
		SFN830_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI8812_600: 0.400 people.
		SIG172_600: 0.400 people.
		LSG623_600: 0.400 people.
		IMT003_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI1643_600: 0.400 people.
		FSL028_600: 0.200 people.
		FI1217_600: 0.200 people.
		FI0247_600: 0.200 people.
		SFN300_600: 0.200 people.
		SCD020_600: 0.200 people.
		CBI167_600: 0.200 people.
		SIG864_600: 0.200 people.
		CBI001_600: 0.200 people.
		LSG472_600: 0.200 people.
		CBI997_600: 0.200 people.
		CBI350_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		SCD921_600: 0.200 people.
		SFN071_600: 0.200 people.
		CBI603_600: 0.200 people.
		BRP185_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		SFN144_600: 0.200 people.
		FI0110_600: 0.200 people.
	After 1717396500s:
		CAL800_600: 2.600 people.
		CBI013_600: 2.600 people.
		7@FM1673_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		7@FM1944_600: 0.600 people.
		IMT003_600: 0.400 people.
		FI1643_600: 0.400 people.
		7@FM1533_600: 0.400 people.
		SFN953_600: 0.400 people.
		CBI048_600: 0.400 people.
		CBI799_600: 0.400 people.
		SIG172_600: 0.400 people.
		CBI865_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI0110_600: 0.200 people.
		LSG472_600: 0.200 people.
		FI0247_600: 0.200 people.
		7@FM2407_600: 0.200 people.
		CBI350_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		CAL046_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		FSL732_600: 0.200 people.
		CBI020_600: 0.200 people.
		FI1217_600: 0.200 people.
		SFN300_600: 0.200 people.
		SIG864_600: 0.200 people.
		BRP185_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		SCD020_600: 0.200 people.
		FSL028_600: 0.200 people.
		CBI997_600: 0.200 people.
		CBI001_600: 0.200 people.
	After 1717396800s:
		CBI013_600: 2.600 people.
		FI0585_600: 1.000 people.
		CBI167_600: 1.000 people.
		7@FM2167_600: 0.800 people.
		IMT003_600: 0.600 people.
		7@FM1944_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		SIG172_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		CBI865_600: 0.400 people.
		CBI799_600: 0.400 people.
		7@FM1533_600: 0.400 people.
		7@FM2407_600: 0.400 people.
		LSG472_600: 0.200 people.
		SIG673_600: 0.200 people.
		CBI350_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		FI0110_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		FSL732_600: 0.200 people.
		BRP185_600: 0.200 people.
		CAL046_600: 0.200 people.
		SCD020_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		SIG864_600: 0.200 people.
		FI0247_600: 0.200 people.
		FSL028_600: 0.200 people.
		FI0627_600: 0.200 people.
		CBI001_600: 0.200 people.
		SFN300_600: 0.200 people.
	After 1717397100s:
		CBI013_600: 2.600 people.
		FI0585_600: 1.200 people.
		CBI167_600: 1.000 people.
		IMT003_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		7@FM2007_600: 0.600 people.
		FSL010_600: 0.600 people.
		FI0866_600: 0.600 people.
		7@FM1944_600: 0.600 people.
		SIG172_600: 0.600 people.
		SFN300_600: 0.400 people.
		7@FM1533_600: 0.400 people.
		SFN953_600: 0.400 people.
		CBI799_600: 0.400 people.
		CBI865_600: 0.400 people.
		FI0543_600: 0.400 people.
		7@FM2407_600: 0.400 people.
		CBI020_600: 0.200 people.
		7@FM2221_600: 0.200 people.
		FSL028_600: 0.200 people.
		FI0247_600: 0.200 people.
		SIG864_600: 0.200 people.
		FI0110_600: 0.200 people.
		CBI350_600: 0.200 people.
		FI1025_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		LSG472_600: 0.200 people.
		CAL046_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		IMT213_600: 0.200 people.
		SIG673_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		SCD020_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1805_600: 0.200 people.
	After 1717397400s:
		CBI013_600: 2.600 people.
		FI0585_600: 1.200 people.
		IMT213_600: 1.000 people.
		IMT003_600: 1.000 people.
		FI8860_600: 0.800 people.
		7@FM8848_600: 0.800 people.
		7@FM2167_600: 0.800 people.
		7@FM1944_600: 0.600 people.
		CBI167_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		FI0866_600: 0.600 people.
		FI0543_600: 0.400 people.
		7@FM2407_600: 0.400 people.
		SFN300_600: 0.400 people.
		SIG864_600: 0.400 people.
		SFN953_600: 0.400 people.
		CBI865_600: 0.400 people.
		7@FM0198_600: 0.200 people.
		7@FM5864_600: 0.200 people.
		FI1025_600: 0.200 people.
		LSG472_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI0247_600: 0.200 people.
		FI0110_600: 0.200 people.
		FSL028_600: 0.200 people.
		FI0397_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		SCD020_600: 0.200 people.
		CBI350_600: 0.200 people.
		7@FM2221_600: 0.200 people.
		SIG673_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CAL046_600: 0.200 people.
		SIG172_600: 0.200 people.
		FI8812_600: 0.200 people.
		LSG893_600: 0.200 people.
		CBI020_600: 0.200 people.
	After 1717397700s:
		CBI013_600: 4.000 people.
		FI0585_600: 1.200 people.
		IMT213_600: 1.000 people.
		7@FM1944_600: 0.800 people.
		FI8860_600: 0.800 people.
		7@FM8848_600: 0.800 people.
		CBI167_600: 0.600 people.
		BRP201_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		FI0866_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		SIG864_600: 0.400 people.
		SFN300_600: 0.400 people.
		7@FM2407_600: 0.400 people.
		SFN953_600: 0.400 people.
		FI8812_600: 0.400 people.
		CBI865_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN830_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		FI0110_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CBI020_600: 0.200 people.
		CAL027_600: 0.200 people.
		FSL028_600: 0.200 people.
		SIG673_600: 0.200 people.
		CBI997_600: 0.200 people.
		FI0247_600: 0.200 people.
		CBI350_600: 0.200 people.
		IMT003_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM5864_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		7@FM1189_600: 0.200 people.
		SCD020_600: 0.200 people.
		SCD893_600: 0.200 people.
		LSG893_600: 0.200 people.
	After 1717398000s:
		CBI013_600: 4.000 people.
		FI0585_600: 1.400 people.
		IMT213_600: 1.000 people.
		CBI167_600: 1.000 people.
		FI8860_600: 0.800 people.
		SCD020_600: 0.800 people.
		7@FM8848_600: 0.800 people.
		7@FM1944_600: 0.800 people.
		FI8812_600: 0.600 people.
		BRP201_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		FI0866_600: 0.600 people.
		7@FM2407_600: 0.400 people.
		SFN300_600: 0.400 people.
		CBI865_600: 0.400 people.
		SFN953_600: 0.400 people.
		SIG864_600: 0.400 people.
		7@FM1472_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI0510_600: 0.200 people.
		7@FM0980_600: 0.200 people.
		7@FM5864_600: 0.200 people.
		SIG673_600: 0.200 people.
		7@FM1189_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		LSG893_600: 0.200 people.
		FI0110_600: 0.200 people.
		FI0247_600: 0.200 people.
		SFN830_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		SCD893_600: 0.200 people.
		CBI020_600: 0.200 people.
		FSL028_600: 0.200 people.
		SFN110_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		7@FM1805_600: 0.200 people.
	After 1717398300s:
		CBI013_600: 4.000 people.
		IMT213_600: 1.000 people.
		CBI167_600: 1.000 people.
		7@FM1944_600: 0.800 people.
		FI8860_600: 0.800 people.
		FSL028_600: 0.600 people.
		7@FM2007_600: 0.600 people.
		FI0866_600: 0.600 people.
		FI8812_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		SFN953_600: 0.400 people.
		7@FM1472_600: 0.400 people.
		SIG864_600: 0.400 people.
		7@FM2407_600: 0.400 people.
		LSG471_600: 0.400 people.
		CBI865_600: 0.400 people.
		SFN300_600: 0.400 people.
		FI0543_600: 0.400 people.
		FI0247_600: 0.200 people.
		FI0110_600: 0.200 people.
		7@FM1189_600: 0.200 people.
		7@FM5864_600: 0.200 people.
		FI0510_600: 0.200 people.
		SCD893_600: 0.200 people.
		CAL221_600: 0.200 people.
		LSG893_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		7@FM0980_600: 0.200 people.
		SFN830_600: 0.200 people.
		CAL027_600: 0.200 people.
		FI0300_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		SFN110_600: 0.200 people.
		7@FM1048_600: 0.200 people.
		SIG673_600: 0.200 people.
		7@FM1688_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		CBI020_600: 0.200 people.
		7@FM0420_600: 0.200 people.
	After 1717398600s:
		CBI013_600: 4.000 people.
		CBI167_600: 1.000 people.
		7@FM1944_600: 0.800 people.
		FI8860_600: 0.800 people.
		FI0866_600: 0.600 people.
		7@FM2167_600: 0.600 people.
		FSL028_600: 0.600 people.
		SIG864_600: 0.400 people.
		7@FM2407_600: 0.400 people.
		FI0543_600: 0.400 people.
		SFN953_600: 0.400 people.
		SFN300_600: 0.400 people.
		7@FM7112_600: 0.400 people.
		SFN830_600: 0.200 people.
		FI0247_600: 0.200 people.
		SCD893_600: 0.200 people.
		SFN110_600: 0.200 people.
		7@FM1805_600: 0.200 people.
		FI0510_600: 0.200 people.
		7@FM1688_600: 0.200 people.
		CAL949_600: 0.200 people.
		7@FM1005_600: 0.200 people.
		CBI020_600: 0.200 people.
		LSG893_600: 0.200 people.
		7@FM0420_600: 0.200 people.
		7@FM0198_600: 0.200 people.
		CBI350_600: 0.200 people.
		7@FM5864_600: 0.200 people.
		FI0110_600: 0.200 people.
		CAL027_600: 0.200 people.
		7@FM0921_600: 0.200 people.
		SCD921_600: 0.200 people.
		7@FM0484_600: 0.200 people.
		CAL221_600: 0.200 people.
		SIG673_600: 0.200 people.
	After 1717398900s:
